game,winner,timeout,adjudicated_timeout,target_value_strength,steps,walls,invalid_moves,examples_generated,replay_size,policy_loss,value_loss,total_loss,best_value_loss,avg_root_max_visit_ratio,action_temperature,temperature_after_drop,temperature_drop_step,target_policy_temperature,num_simulations,mcts_batch_size
166,2,0,0,1.0,20,6,0,20,3373,1.241931,0.398072,1.640004,0.171304,0.747078,0.0,0.0,8,1.0,600,1
167,2,0,0,1.0,18,6,0,18,3391,1.222523,0.366177,1.5887,0.171304,0.708032,0.0,0.0,8,1.0,600,1
168,2,0,0,1.0,16,5,0,16,3407,1.390406,0.29287,1.683276,0.171304,0.587855,0.0,0.0,8,1.0,600,1
169,1,0,0,1.0,17,7,0,17,3424,1.25518,0.358647,1.613827,0.171304,0.67652,0.0,0.0,8,1.0,600,1
170,1,0,0,1.0,15,8,0,15,3439,1.541746,0.470124,2.01187,0.171304,0.719421,0.0,0.0,8,1.0,600,1
171,1,0,0,1.0,15,5,0,15,3454,1.489825,0.307316,1.797141,0.171304,0.715415,0.0,0.0,8,1.0,600,1
172,1,0,0,1.0,23,8,0,23,3477,1.411491,0.434683,1.846174,0.171304,0.713073,0.0,0.0,8,1.0,600,1
173,2,0,0,1.0,24,4,0,24,3501,1.39249,0.377326,1.769816,0.171304,0.659015,0.0,0.0,8,1.0,600,1
174,2,0,0,1.0,18,6,0,18,3519,1.254829,0.409717,1.664546,0.171304,0.688184,0.0,0.0,8,1.0,600,1
175,1,0,0,1.0,23,8,0,23,3542,1.321094,0.294858,1.615952,0.171304,0.767656,0.0,0.0,8,1.0,600,1
176,1,0,0,1.0,63,8,0,63,3605,1.489833,0.372169,1.862003,0.171304,0.715081,0.0,0.0,8,1.0,600,1
177,1,0,0,1.0,11,5,0,11,3616,1.371113,0.349746,1.720858,0.171304,0.537866,0.0,0.0,8,1.0,600,1
178,1,0,0,1.0,19,8,0,19,3635,1.343397,0.500255,1.843651,0.171304,0.770495,0.0,0.0,8,1.0,600,1
179,2,0,0,1.0,22,8,0,22,3657,1.311452,0.425785,1.737238,0.171304,0.749734,0.0,0.0,8,1.0,600,1
180,2,0,0,1.0,24,6,0,24,3681,1.334743,0.377367,1.71211,0.171304,0.657972,0.0,0.0,8,1.0,600,1
181,1,0,0,1.0,17,6,0,17,3698,1.475229,0.376159,1.851388,0.171304,0.725621,0.0,0.0,8,1.0,600,1
182,2,0,0,1.0,16,8,0,16,3714,1.421293,0.28537,1.706663,0.171304,0.776085,0.0,0.0,8,1.0,600,1
183,2,0,0,1.0,26,8,0,26,3740,1.420597,0.30984,1.730437,0.171304,0.758251,0.0,0.0,8,1.0,600,1
184,1,0,0,1.0,17,6,0,17,3757,1.326519,0.417483,1.744002,0.171304,0.69999,0.0,0.0,8,1.0,600,1
185,1,0,0,1.0,17,6,0,17,3774,1.372866,0.344782,1.717648,0.171304,0.705686,0.0,0.0,8,1.0,600,1
186,2,0,0,1.0,20,7,0,20,3794,1.438165,0.47127,1.909435,0.171304,0.709265,0.0,0.0,8,1.0,600,1
187,1,0,0,1.0,9,1,0,9,3803,1.323655,0.350261,1.673916,0.171304,0.738082,0.0,0.0,8,1.0,600,1
188,2,0,0,1.0,16,8,0,16,3819,1.22222,0.315555,1.537775,0.171304,0.699082,0.0,0.0,8,1.0,600,1
189,2,0,0,1.0,18,8,0,18,3837,1.345882,0.441343,1.787225,0.171304,0.73261,0.0,0.0,8,1.0,600,1
190,2,0,0,1.0,16,6,0,16,3853,1.36437,0.367147,1.731517,0.171304,0.707638,0.0,0.0,8,1.0,600,1
191,2,0,0,1.0,46,7,0,46,3899,1.467947,0.515004,1.982951,0.171304,0.623104,0.0,0.0,8,1.0,600,1
192,1,0,0,1.0,13,5,0,13,3912,1.417644,0.506249,1.923893,0.171304,0.565558,0.0,0.0,8,1.0,600,1
193,1,0,0,1.0,17,7,0,17,3929,1.571293,0.399404,1.970696,0.171304,0.739075,0.0,0.0,8,1.0,600,1
194,2,0,0,1.0,26,8,0,26,3955,1.258077,0.512374,1.770451,0.171304,0.72056,0.0,0.0,8,1.0,600,1
195,2,0,0,1.0,32,8,0,32,3987,1.248885,0.343124,1.59201,0.171304,0.738262,0.0,0.0,8,1.0,600,1
196,1,0,0,1.0,19,7,0,19,4006,1.293938,0.349748,1.643686,0.171304,0.688164,0.0,0.0,8,1.0,600,1
197,1,0,0,1.0,17,7,0,17,4023,1.402154,0.456833,1.858986,0.171304,0.734165,0.0,0.0,8,1.0,600,1
198,1,0,0,1.0,19,7,0,19,4042,1.322495,0.374074,1.696569,0.171304,0.743081,0.0,0.0,8,1.0,600,1
199,1,0,0,1.0,17,7,0,17,4059,1.409119,0.533241,1.94236,0.171304,0.792596,0.0,0.0,8,1.0,600,1
200,1,0,0,1.0,19,8,0,19,4078,1.266236,0.318205,1.584442,0.171304,0.775327,0.0,0.0,8,1.0,600,1
201,1,0,0,1.0,19,7,0,19,4097,1.434311,0.294332,1.728643,0.171304,0.713909,0.0,0.0,8,1.0,600,1
202,1,0,0,1.0,17,7,0,17,4114,1.396121,0.425246,1.821367,0.171304,0.722086,0.0,0.0,8,1.0,600,1
203,1,0,0,1.0,27,7,0,27,4141,1.333321,0.394297,1.727619,0.171304,0.726025,0.0,0.0,8,1.0,600,1
204,2,0,0,1.0,14,6,0,14,4155,1.299516,0.399615,1.699131,0.171304,0.711782,0.0,0.0,8,1.0,600,1
205,2,0,0,1.0,26,8,0,26,4181,1.501151,0.459323,1.960474,0.171304,0.81071,0.0,0.0,8,1.0,600,1
206,2,0,0,1.0,24,8,0,24,4205,1.254083,0.356364,1.610447,0.171304,0.726349,0.0,0.0,8,1.0,600,1
207,1,0,0,1.0,19,7,0,19,4224,1.453961,0.412001,1.865963,0.171304,0.661805,0.0,0.0,8,1.0,600,1
208,2,0,0,1.0,26,8,0,26,4250,1.330953,0.315393,1.646345,0.171304,0.786182,0.0,0.0,8,1.0,600,1
209,1,0,0,1.0,17,7,0,17,4267,1.404343,0.351949,1.756292,0.171304,0.746931,0.0,0.0,8,1.0,600,1
210,2,0,0,1.0,22,8,0,22,4289,1.358685,0.322213,1.680899,0.171304,0.795189,0.0,0.0,8,1.0,600,1
211,1,0,0,1.0,19,8,0,19,4308,1.351513,0.379685,1.731199,0.171304,0.724453,0.0,0.0,8,1.0,600,1
212,2,0,0,1.0,22,8,0,22,4330,1.327394,0.394794,1.722187,0.171304,0.814995,0.0,0.0,8,1.0,600,1
213,2,0,0,1.0,24,8,0,24,4354,1.403538,0.330847,1.734385,0.171304,0.766208,0.0,0.0,8,1.0,600,1
214,2,0,0,1.0,24,8,0,24,4378,1.349879,0.376457,1.726336,0.171304,0.741444,0.0,0.0,8,1.0,600,1
215,2,0,0,1.0,16,7,0,16,4394,1.295431,0.386603,1.682034,0.171304,0.730906,0.0,0.0,8,1.0,600,1
216,2,0,0,1.0,18,8,0,18,4412,1.247313,0.384124,1.631436,0.171304,0.724819,0.0,0.0,8,1.0,600,1
217,2,0,0,1.0,6,0,0,6,4418,1.39327,0.390992,1.784262,0.171304,0.834168,1.0,0.0,8,1.0,600,1
218,1,0,0,1.0,21,7,0,21,4439,1.53943,0.468174,2.007604,0.171304,0.707131,0.0,0.0,8,1.0,600,1
219,2,0,0,1.0,18,8,0,18,4457,1.27904,0.395535,1.674574,0.171304,0.705806,0.0,0.0,8,1.0,600,1
220,1,0,0,1.0,19,7,0,19,4476,1.426875,0.358228,1.785104,0.171304,0.686407,0.0,0.0,8,1.0,600,1
221,2,0,0,1.0,28,8,0,28,4504,1.21313,0.310794,1.523924,0.171304,0.773074,0.0,0.0,8,1.0,600,1
222,1,0,0,1.0,27,8,0,27,4531,1.51241,0.402532,1.914942,0.171304,0.672541,0.0,0.0,8,1.0,600,1
223,1,0,0,1.0,23,7,0,23,4554,1.375843,0.282295,1.658138,0.171304,0.698265,0.0,0.0,8,1.0,600,1
224,1,0,0,1.0,23,8,0,23,4577,1.300132,0.418421,1.718553,0.171304,0.715177,0.0,0.0,8,1.0,600,1
225,2,0,0,1.0,26,8,0,26,4603,1.460562,0.49412,1.954681,0.171304,0.713882,0.0,0.0,8,1.0,600,1
226,2,1,1,0.3,70,8,0,70,4673,1.449902,0.38441,1.834312,0.171304,0.842666,0.0,0.0,8,1.0,600,1
227,1,0,0,1.0,21,8,0,21,4694,1.313953,0.446339,1.760292,0.171304,0.745926,0.0,0.0,8,1.0,600,1
228,2,0,0,1.0,22,8,0,22,4716,1.502431,0.391608,1.894039,0.171304,0.730156,0.0,0.0,8,1.0,600,1
229,1,0,0,1.0,23,8,0,23,4739,1.477904,0.386044,1.863948,0.171304,0.793642,0.0,0.0,8,1.0,600,1
230,2,0,0,1.0,16,7,0,16,4755,1.391068,0.473291,1.864359,0.171304,0.731532,0.0,0.0,8,1.0,600,1
231,2,0,0,1.0,22,7,0,22,4777,1.31589,0.42087,1.73676,0.171304,0.751707,0.0,0.0,8,1.0,600,1
232,2,0,0,1.0,20,7,0,20,4797,1.379493,0.48424,1.863733,0.171304,0.744407,0.0,0.0,8,1.0,600,1
233,2,0,0,1.0,16,6,0,16,4813,1.250806,0.420083,1.670889,0.171304,0.701795,0.0,0.0,8,1.0,600,1
234,1,0,0,1.0,37,8,0,37,4850,1.355688,0.392297,1.747985,0.171304,0.67924,0.0,0.0,8,1.0,600,1
235,2,0,0,1.0,14,7,0,14,4864,1.390347,0.38975,1.780097,0.171304,0.654066,0.0,0.0,8,1.0,600,1
236,1,0,0,1.0,21,7,0,21,4885,1.330229,0.434665,1.764894,0.171304,0.691867,0.0,0.0,8,1.0,600,1
237,1,0,0,1.0,21,7,0,21,4906,1.388517,0.398222,1.786738,0.171304,0.674616,0.0,0.0,8,1.0,600,1
238,1,0,0,1.0,17,7,0,17,4923,1.39138,0.376811,1.76819,0.171304,0.713149,0.0,0.0,8,1.0,600,1
239,1,0,0,1.0,21,8,0,21,4944,1.280159,0.403379,1.683537,0.171304,0.68837,0.0,0.0,8,1.0,600,1
240,2,0,0,1.0,22,7,0,22,4966,1.356584,0.359118,1.715701,0.171304,0.726059,0.0,0.0,8,1.0,600,1
241,1,0,0,1.0,19,7,0,19,4985,1.18362,0.411624,1.595244,0.171304,0.703629,0.0,0.0,8,1.0,600,1
242,2,0,0,1.0,20,8,0,20,5005,1.403009,0.316113,1.719122,0.171304,0.781052,0.0,0.0,8,1.0,600,1
243,2,0,0,1.0,16,7,0,16,5021,1.329579,0.334911,1.664491,0.171304,0.686039,0.0,0.0,8,1.0,600,1
244,2,0,0,1.0,20,7,0,20,5041,1.217616,0.414124,1.631741,0.171304,0.701503,0.0,0.0,8,1.0,600,1
245,1,0,0,1.0,19,8,0,19,5060,1.307141,0.339767,1.646908,0.171304,0.741763,0.0,0.0,8,1.0,600,1
246,1,0,0,1.0,19,7,0,19,5079,1.359438,0.478666,1.838104,0.171304,0.76452,0.0,0.0,8,1.0,600,1
247,1,0,0,1.0,23,7,0,23,5102,1.520291,0.507728,2.028018,0.171304,0.704145,0.0,0.0,8,1.0,600,1
248,2,1,1,0.3,70,8,0,70,5172,1.436211,0.435876,1.872087,0.171304,0.807107,0.0,0.0,8,1.0,600,1
249,1,0,0,1.0,9,1,0,9,5181,1.354741,0.334996,1.689737,0.171304,0.655723,0.0,0.0,8,1.0,600,1
250,2,0,0,1.0,16,8,0,16,5197,1.487024,0.47577,1.962795,0.171304,0.733619,0.0,0.0,8,1.0,600,1
251,1,0,0,1.0,19,8,0,19,5216,1.246724,0.423769,1.670493,0.171304,0.678587,0.0,0.0,8,1.0,600,1
252,2,1,1,0.3,70,8,0,70,5286,1.285656,0.363105,1.648761,0.171304,0.782709,0.0,0.0,8,1.0,600,1
253,2,0,0,1.0,18,7,0,18,5304,1.315961,0.388129,1.70409,0.171304,0.676312,0.0,0.0,8,1.0,600,1
254,1,0,0,1.0,17,7,0,17,5321,1.42975,0.399158,1.828909,0.171304,0.728567,0.0,0.0,8,1.0,600,1
255,2,0,0,1.0,30,8,0,30,5351,1.358806,0.340048,1.698854,0.171304,0.77212,0.0,0.0,8,1.0,600,1
256,1,0,0,1.0,31,8,0,31,5382,1.34888,0.419625,1.768505,0.171304,0.66681,0.0,0.0,8,1.0,600,1
257,1,0,0,1.0,17,6,0,17,5399,1.444539,0.451246,1.895785,0.171304,0.714524,0.0,0.0,8,1.0,600,1
258,1,0,0,1.0,19,8,0,19,5418,1.329184,0.300521,1.629704,0.171304,0.708198,0.0,0.0,8,1.0,600,1
259,2,0,0,1.0,18,7,0,18,5436,1.58034,0.348192,1.928532,0.171304,0.718698,0.0,0.0,8,1.0,600,1
260,1,0,0,1.0,19,7,0,19,5455,1.370326,0.411094,1.78142,0.171304,0.736403,0.0,0.0,8,1.0,600,1
261,1,0,0,1.0,13,5,0,13,5468,1.519582,0.402613,1.922195,0.171304,0.709516,0.0,0.0,8,1.0,600,1
262,2,0,0,1.0,16,7,0,16,5484,1.41789,0.429723,1.847613,0.171304,0.726628,0.0,0.0,8,1.0,600,1
263,2,0,0,1.0,24,7,0,24,5508,1.495679,0.328084,1.823763,0.171304,0.715428,0.0,0.0,8,1.0,600,1
264,1,0,0,1.0,23,8,0,23,5531,1.47149,0.386801,1.858292,0.171304,0.695797,0.0,0.0,8,1.0,600,1
265,2,0,0,1.0,22,8,0,22,5553,1.25292,0.34287,1.595789,0.171304,0.739111,0.0,0.0,8,1.0,600,1
266,2,0,0,1.0,16,6,0,16,5569,1.376261,0.363477,1.739738,0.171304,0.526398,0.0,0.0,8,1.0,600,1
267,1,0,0,1.0,23,7,0,23,5592,1.303111,0.278389,1.5815,0.171304,0.703491,0.0,0.0,8,1.0,600,1
268,2,0,0,1.0,28,8,0,28,5620,1.318428,0.316798,1.635226,0.171304,0.72305,0.0,0.0,8,1.0,600,1
269,1,0,0,1.0,27,8,0,27,5647,1.429222,0.46845,1.897672,0.171304,0.747419,0.0,0.0,8,1.0,600,1
270,1,0,0,1.0,17,8,0,17,5664,1.44864,0.427381,1.876021,0.171304,0.664343,0.0,0.0,8,1.0,600,1
271,1,0,0,1.0,17,7,0,17,5681,1.301732,0.406515,1.708247,0.171304,0.740646,0.0,0.0,8,1.0,600,1
272,1,1,1,0.3,70,8,0,70,5751,1.377379,0.432634,1.810013,0.171304,0.82912,0.0,0.0,8,1.0,600,1
273,1,0,0,1.0,19,8,0,19,5770,1.351854,0.371095,1.72295,0.171304,0.703717,0.0,0.0,8,1.0,600,1
274,1,1,1,0.3,70,7,0,70,5840,1.367592,0.420348,1.78794,0.171304,0.745361,0.0,0.0,8,1.0,600,1
275,1,0,0,1.0,29,8,0,29,5869,1.235652,0.360424,1.596076,0.171304,0.728398,0.0,0.0,8,1.0,600,1
276,2,0,0,1.0,18,6,0,18,5887,1.339495,0.398466,1.73796,0.171304,0.660731,0.0,0.0,8,1.0,600,1
277,2,0,0,1.0,32,8,0,32,5919,1.32862,0.412309,1.740928,0.171304,0.723915,0.0,0.0,8,1.0,600,1
278,2,0,0,1.0,14,8,0,14,5933,1.696447,0.408718,2.105165,0.171304,0.690794,0.0,0.0,8,1.0,600,1
279,1,0,0,1.0,23,8,0,23,5956,1.383075,0.429143,1.812217,0.171304,0.714306,0.0,0.0,8,1.0,600,1
280,2,0,0,1.0,18,6,0,18,5974,1.355907,0.343733,1.699641,0.171304,0.659525,0.0,0.0,8,1.0,600,1
281,2,0,0,1.0,22,7,0,22,5996,1.352901,0.410706,1.763607,0.171304,0.728335,0.0,0.0,8,1.0,600,1
282,2,0,0,1.0,20,7,0,20,6016,1.357492,0.477316,1.834808,0.171304,0.709516,0.0,0.0,8,1.0,600,1
283,1,0,0,1.0,19,8,0,19,6035,1.477205,0.418197,1.895402,0.171304,0.758545,0.0,0.0,8,1.0,600,1
284,1,0,0,1.0,19,8,0,19,6054,1.322024,0.388485,1.710508,0.171304,0.700466,0.0,0.0,8,1.0,600,1
285,1,0,0,1.0,27,7,0,27,6081,1.384865,0.44203,1.826895,0.171304,0.733445,0.0,0.0,8,1.0,600,1
286,1,0,0,1.0,17,6,0,17,6098,1.429628,0.308657,1.738285,0.171304,0.667878,0.0,0.0,8,1.0,600,1
287,1,0,0,1.0,19,8,0,19,6117,1.160678,0.32449,1.485167,0.171304,0.720499,0.0,0.0,8,1.0,600,1
288,2,0,0,1.0,28,8,0,28,6145,1.456439,0.324627,1.781066,0.171304,0.712736,0.0,0.0,8,1.0,600,1
289,1,0,0,1.0,23,8,0,23,6168,1.351943,0.435646,1.787588,0.171304,0.753938,0.0,0.0,8,1.0,600,1
290,1,0,0,1.0,17,7,0,17,6185,1.345064,0.444988,1.790052,0.171304,0.670628,0.0,0.0,8,1.0,600,1
291,1,0,0,1.0,23,8,0,23,6208,1.27763,0.358868,1.636497,0.171304,0.720694,0.0,0.0,8,1.0,600,1
292,1,0,0,1.0,19,7,0,19,6227,1.316082,0.370664,1.686746,0.171304,0.679905,0.0,0.0,8,1.0,600,1
293,1,0,0,1.0,19,6,0,19,6246,1.4166,0.443118,1.859718,0.171304,0.635357,0.0,0.0,8,1.0,600,1
294,1,0,0,1.0,15,5,0,15,6261,1.39196,0.292505,1.684465,0.171304,0.502393,0.0,0.0,8,1.0,600,1
295,1,0,0,1.0,11,5,0,11,6272,1.307603,0.344487,1.652089,0.171304,0.525118,0.0,0.0,8,1.0,600,1
296,1,0,0,1.0,35,8,0,35,6307,1.183579,0.422404,1.605982,0.171304,0.791128,0.0,0.0,8,1.0,600,1
297,2,0,0,1.0,22,8,0,22,6329,1.450412,0.372751,1.823163,0.171304,0.75019,0.0,0.0,8,1.0,600,1
298,1,0,0,1.0,19,8,0,19,6348,1.271907,0.320247,1.592154,0.171304,0.698269,0.0,0.0,8,1.0,600,1
299,1,0,0,1.0,19,8,0,19,6367,1.439404,0.327542,1.766947,0.171304,0.65047,0.0,0.0,8,1.0,600,1
300,2,1,1,0.3,70,8,0,70,6437,1.351546,0.335408,1.686954,0.171304,0.81202,0.0,0.0,8,1.0,600,1
301,1,0,0,1.0,17,7,0,17,6454,1.371906,0.405524,1.77743,0.171304,0.665226,0.0,0.0,8,1.0,600,1
302,1,0,0,1.0,17,6,0,17,6471,1.291871,0.329097,1.620969,0.171304,0.729746,0.0,0.0,8,1.0,600,1
303,1,0,0,1.0,17,7,0,17,6488,1.345511,0.410938,1.756449,0.171304,0.703722,0.0,0.0,8,1.0,600,1
304,1,0,0,1.0,21,7,0,21,6509,1.364626,0.437603,1.802229,0.171304,0.780507,0.0,0.0,8,1.0,600,1
305,2,0,0,1.0,22,7,0,22,6531,1.402664,0.440417,1.843081,0.171304,0.693201,0.0,0.0,8,1.0,600,1
306,1,0,0,1.0,17,4,0,17,6548,1.303487,0.382876,1.686363,0.171304,0.651183,0.0,0.0,8,1.0,600,1
307,1,0,0,1.0,19,7,0,19,6567,1.261237,0.370159,1.631396,0.171304,0.661893,0.0,0.0,8,1.0,600,1
308,1,0,0,1.0,25,7,0,25,6592,1.319907,0.31432,1.634226,0.171304,0.64227,0.0,0.0,8,1.0,600,1
309,1,0,0,1.0,9,4,0,9,6601,1.441739,0.375626,1.817365,0.171304,0.672602,0.0,0.0,8,1.0,600,1
310,1,0,0,1.0,19,7,0,19,6620,1.411312,0.355259,1.766571,0.171304,0.689922,0.0,0.0,8,1.0,600,1
311,1,0,0,1.0,17,6,0,17,6637,1.348379,0.389948,1.738328,0.171304,0.622115,0.0,0.0,8,1.0,600,1
312,1,0,0,1.0,27,8,0,27,6664,1.39711,0.338931,1.736041,0.171304,0.699066,0.0,0.0,8,1.0,600,1
313,1,0,0,1.0,15,7,0,15,6679,1.276591,0.283068,1.559659,0.171304,0.616472,0.0,0.0,8,1.0,600,1
314,1,0,0,1.0,23,7,0,23,6702,1.469291,0.347494,1.816785,0.171304,0.684764,0.0,0.0,8,1.0,600,1
315,1,0,0,1.0,19,7,0,19,6721,1.428466,0.33731,1.765777,0.171304,0.728495,0.0,0.0,8,1.0,600,1
316,2,0,0,1.0,20,7,0,20,6741,1.368595,0.387122,1.755717,0.171304,0.688314,0.0,0.0,8,1.0,600,1
317,2,0,0,1.0,26,7,0,26,6767,1.334708,0.318276,1.652984,0.171304,0.749775,0.0,0.0,8,1.0,600,1
318,2,0,0,1.0,18,6,0,18,6785,1.45056,0.414006,1.864566,0.171304,0.740122,0.0,0.0,8,1.0,600,1
319,2,0,0,1.0,18,6,0,18,6803,1.248551,0.352345,1.600896,0.171304,0.689946,0.0,0.0,8,1.0,600,1
320,2,0,0,1.0,22,7,0,22,6825,1.169571,0.339789,1.50936,0.171304,0.715966,0.0,0.0,8,1.0,600,1
321,2,0,0,1.0,22,8,0,22,6847,1.302866,0.35404,1.656906,0.171304,0.700106,0.0,0.0,8,1.0,600,1
322,1,0,0,1.0,19,7,0,19,6866,1.43036,0.44617,1.87653,0.171304,0.750901,0.0,0.0,8,1.0,600,1
323,1,0,0,1.0,23,8,0,23,6889,1.413073,0.363887,1.77696,0.171304,0.748131,0.0,0.0,8,1.0,600,1
324,2,0,0,1.0,14,5,0,14,6903,1.221914,0.318066,1.53998,0.171304,0.599571,0.0,0.0,8,1.0,600,1
325,2,0,0,1.0,18,8,0,18,6921,1.329321,0.440522,1.769843,0.171304,0.680671,0.0,0.0,8,1.0,600,1
326,1,0,0,1.0,19,7,0,19,6940,1.306986,0.366288,1.673274,0.171304,0.664089,0.0,0.0,8,1.0,600,1
327,1,0,0,1.0,15,7,0,15,6955,1.424998,0.290189,1.715187,0.171304,0.766834,0.0,0.0,8,1.0,600,1
328,1,0,0,1.0,17,7,0,17,6972,1.456716,0.313072,1.769789,0.171304,0.705391,0.0,0.0,8,1.0,600,1
329,1,0,0,1.0,19,8,0,19,6991,1.412036,0.304084,1.716121,0.171304,0.710922,0.0,0.0,8,1.0,600,1
330,2,0,0,1.0,24,8,0,24,7015,1.288558,0.424451,1.71301,0.171304,0.787771,0.0,0.0,8,1.0,600,1
331,2,0,0,1.0,18,7,0,18,7033,1.222607,0.456039,1.678646,0.171304,0.700798,0.0,0.0,8,1.0,600,1
332,2,0,0,1.0,16,5,0,16,7049,1.408569,0.320131,1.728699,0.171304,0.720367,0.0,0.0,8,1.0,600,1
