game,winner,timeout,adjudicated_timeout,target_value_strength,timeout_adjudication_mode,timeout_adjudication_max_value,steps,walls,invalid_moves,examples_generated,replay_size,policy_loss,value_loss,total_loss,best_value_loss,avg_root_max_visit_ratio,action_temperature,temperature_after_drop,temperature_drop_step,target_policy_temperature,num_simulations,mcts_batch_size
1,1,0,0,1.0,fixed,0.5,27,7,0,27,27,1.75538,0.700959,2.456339,0.700959,0.689668,0.0,0.0,8,1.0,600,1
2,2,0,0,1.0,fixed,0.5,30,7,0,30,57,1.774645,0.507929,2.282575,0.507929,0.557262,0.0,0.0,8,1.0,600,1
3,2,0,0,1.0,fixed,0.5,18,8,0,18,75,1.684493,0.559179,2.243671,0.507929,0.706826,0.0,0.0,8,1.0,600,1
4,1,0,0,1.0,fixed,0.5,23,8,0,23,98,1.641728,0.493493,2.13522,0.493493,0.650142,0.0,0.0,8,1.0,600,1
5,1,0,0,1.0,fixed,0.5,21,6,0,21,119,1.669394,0.529055,2.198449,0.493493,0.605613,0.0,0.0,8,1.0,600,1
6,2,0,0,1.0,fixed,0.5,14,5,0,14,133,1.695536,0.421532,2.117068,0.421532,0.693656,0.0,0.0,8,1.0,600,1
7,1,0,0,1.0,fixed,0.5,19,6,0,19,152,1.534017,0.415917,1.949934,0.415917,0.729461,0.0,0.0,8,1.0,600,1
8,1,0,0,1.0,fixed,0.5,15,7,0,15,167,1.633052,0.438756,2.071808,0.415917,0.639733,0.0,0.0,8,1.0,600,1
9,1,0,0,1.0,fixed,0.5,21,7,0,21,188,1.479686,0.422502,1.902188,0.415917,0.7057,0.0,0.0,8,1.0,600,1
10,1,0,0,1.0,fixed,0.5,19,8,0,19,207,1.499535,0.379759,1.879293,0.379759,0.656796,0.0,0.0,8,1.0,600,1
11,1,0,0,1.0,fixed,0.5,19,8,0,19,226,1.641771,0.415094,2.056865,0.379759,0.636324,0.0,0.0,8,1.0,600,1
12,1,0,0,1.0,fixed,0.5,19,7,0,19,245,1.565184,0.372916,1.9381,0.372916,0.725244,0.0,0.0,8,1.0,600,1
13,2,0,0,1.0,fixed,0.5,18,7,0,18,263,1.519223,0.344822,1.864044,0.344822,0.697273,0.0,0.0,8,1.0,600,1
14,1,0,0,1.0,fixed,0.5,15,6,0,15,278,1.568044,0.410865,1.978909,0.344822,0.66355,0.0,0.0,8,1.0,600,1
15,1,0,0,1.0,fixed,0.5,17,7,0,17,295,1.578892,0.366722,1.945614,0.344822,0.611411,0.0,0.0,8,1.0,600,1
16,1,0,0,1.0,fixed,0.5,15,7,0,15,310,1.579762,0.277369,1.857131,0.277369,0.593211,0.0,0.0,8,1.0,600,1
17,1,0,0,1.0,fixed,0.5,19,7,0,19,329,1.750342,0.350231,2.100574,0.277369,0.624022,0.0,0.0,8,1.0,600,1
18,1,0,0,1.0,fixed,0.5,17,6,0,17,346,1.64667,0.293677,1.940347,0.277369,0.526858,0.0,0.0,8,1.0,600,1
19,1,0,0,1.0,fixed,0.5,21,7,0,21,367,1.483295,0.269173,1.752468,0.269173,0.711344,0.0,0.0,8,1.0,600,1
20,1,0,0,1.0,fixed,0.5,17,7,0,17,384,1.574051,0.238892,1.812943,0.238892,0.62133,0.0,0.0,8,1.0,600,1
21,2,1,1,0.3,fixed,0.5,70,7,0,70,454,1.485233,0.1845,1.669733,0.1845,0.809444,0.0,0.0,8,1.0,600,1
22,2,0,0,1.0,fixed,0.5,16,6,0,16,470,1.370188,0.240262,1.610451,0.1845,0.645764,0.0,0.0,8,1.0,600,1
23,2,0,0,1.0,fixed,0.5,18,8,0,18,488,1.449631,0.247347,1.696978,0.1845,0.7225,0.0,0.0,8,1.0,600,1
24,1,0,0,1.0,fixed,0.5,19,7,0,19,507,1.316466,0.238443,1.554909,0.1845,0.685792,0.0,0.0,8,1.0,600,1
25,1,0,0,1.0,fixed,0.5,17,7,0,17,524,1.429374,0.272778,1.702151,0.1845,0.647746,0.0,0.0,8,1.0,600,1
26,2,0,0,1.0,fixed,0.5,18,8,0,18,542,1.419876,0.193008,1.612884,0.1845,0.710907,0.0,0.0,8,1.0,600,1
27,1,0,0,1.0,fixed,0.5,17,7,0,17,559,1.538368,0.268227,1.806595,0.1845,0.746244,0.0,0.0,8,1.0,600,1
28,2,0,0,1.0,fixed,0.5,14,6,0,14,573,1.264269,0.227969,1.492237,0.1845,0.697472,0.0,0.0,8,1.0,600,1
29,1,0,0,1.0,fixed,0.5,23,7,0,23,596,1.343498,0.229905,1.573403,0.1845,0.721275,0.0,0.0,8,1.0,600,1
30,2,0,0,1.0,fixed,0.5,20,6,0,20,616,1.43278,0.211995,1.644775,0.1845,0.695576,0.0,0.0,8,1.0,600,1
31,2,0,0,1.0,fixed,0.5,20,8,0,20,636,1.331144,0.257727,1.588871,0.1845,0.705843,0.0,0.0,8,1.0,600,1
32,1,0,0,1.0,fixed,0.5,17,7,0,17,653,1.393744,0.227567,1.621312,0.1845,0.595404,0.0,0.0,8,1.0,600,1
33,1,0,0,1.0,fixed,0.5,19,7,0,19,672,1.418099,0.250697,1.668797,0.1845,0.747035,0.0,0.0,8,1.0,600,1
34,1,0,0,1.0,fixed,0.5,17,7,0,17,689,1.454541,0.211006,1.665547,0.1845,0.594422,0.0,0.0,8,1.0,600,1
35,1,0,0,1.0,fixed,0.5,17,7,0,17,706,1.33232,0.118303,1.450623,0.118303,0.56938,0.0,0.0,8,1.0,600,1
36,1,0,0,1.0,fixed,0.5,19,7,0,19,725,1.401195,0.172345,1.57354,0.118303,0.651437,0.0,0.0,8,1.0,600,1
37,1,0,0,1.0,fixed,0.5,17,6,0,17,742,1.393904,0.25681,1.650714,0.118303,0.657468,0.0,0.0,8,1.0,600,1
38,1,0,0,1.0,fixed,0.5,17,7,0,17,759,1.38223,0.165276,1.547506,0.118303,0.672886,0.0,0.0,8,1.0,600,1
39,1,0,0,1.0,fixed,0.5,17,6,0,17,776,1.36623,0.210318,1.576548,0.118303,0.565943,0.0,0.0,8,1.0,600,1
40,2,0,0,1.0,fixed,0.5,20,7,0,20,796,1.353786,0.320297,1.674084,0.118303,0.599332,0.0,0.0,8,1.0,600,1
41,2,0,0,1.0,fixed,0.5,20,7,0,20,816,1.35815,0.244733,1.602883,0.118303,0.689983,0.0,0.0,8,1.0,600,1
42,2,0,0,1.0,fixed,0.5,18,8,0,18,834,1.350188,0.208756,1.558944,0.118303,0.709609,0.0,0.0,8,1.0,600,1
43,2,0,0,1.0,fixed,0.5,22,8,0,22,856,1.348247,0.348731,1.696978,0.118303,0.708605,0.0,0.0,8,1.0,600,1
44,1,0,0,1.0,fixed,0.5,21,7,0,21,877,1.380884,0.218403,1.599288,0.118303,0.701566,0.0,0.0,8,1.0,600,1
45,1,0,0,1.0,fixed,0.5,17,6,0,17,894,1.391222,0.313234,1.704456,0.118303,0.72297,0.0,0.0,8,1.0,600,1
46,2,0,0,1.0,fixed,0.5,20,8,0,20,914,1.322474,0.258047,1.580521,0.118303,0.763523,0.0,0.0,8,1.0,600,1
47,2,0,0,1.0,fixed,0.5,18,8,0,18,932,1.349005,0.349499,1.698504,0.118303,0.71944,0.0,0.0,8,1.0,600,1
48,2,0,0,1.0,fixed,0.5,16,8,0,16,948,1.398443,0.305763,1.704206,0.118303,0.785058,0.0,0.0,8,1.0,600,1
49,2,0,0,1.0,fixed,0.5,28,7,0,28,976,1.368227,0.280351,1.648577,0.118303,0.705581,0.0,0.0,8,1.0,600,1
50,2,0,0,1.0,fixed,0.5,18,7,0,18,994,1.302273,0.384117,1.68639,0.118303,0.658134,0.0,0.0,8,1.0,600,1
51,1,0,0,1.0,fixed,0.5,23,7,0,23,1017,1.387765,0.319681,1.707446,0.118303,0.697539,0.0,0.0,8,1.0,600,1
52,2,0,0,1.0,fixed,0.5,20,8,0,20,1037,1.355051,0.298364,1.653414,0.118303,0.735225,0.0,0.0,8,1.0,600,1
53,2,0,0,1.0,fixed,0.5,20,8,0,20,1057,1.440492,0.34293,1.783422,0.118303,0.749082,0.0,0.0,8,1.0,600,1
54,2,0,0,1.0,fixed,0.5,20,8,0,20,1077,1.445505,0.330855,1.77636,0.118303,0.72813,0.0,0.0,8,1.0,600,1
55,1,0,0,1.0,fixed,0.5,23,8,0,23,1100,1.408049,0.282283,1.690332,0.118303,0.733614,0.0,0.0,8,1.0,600,1
56,2,0,0,1.0,fixed,0.5,28,8,0,28,1128,1.300473,0.33887,1.639343,0.118303,0.684474,0.0,0.0,8,1.0,600,1
57,1,0,0,1.0,fixed,0.5,19,7,0,19,1147,1.175593,0.326448,1.502042,0.118303,0.53642,0.0,0.0,8,1.0,600,1
58,1,0,0,1.0,fixed,0.5,19,8,0,19,1166,1.472378,0.325503,1.79788,0.118303,0.61014,0.0,0.0,8,1.0,600,1
59,2,0,0,1.0,fixed,0.5,28,8,0,28,1194,1.343719,0.325165,1.668884,0.118303,0.704865,0.0,0.0,8,1.0,600,1
60,1,0,0,1.0,fixed,0.5,23,8,0,23,1217,1.326602,0.416777,1.74338,0.118303,0.716702,0.0,0.0,8,1.0,600,1
61,2,0,0,1.0,fixed,0.5,34,7,0,34,1251,1.381504,0.50668,1.888185,0.118303,0.68143,0.0,0.0,8,1.0,600,1
62,1,0,0,1.0,fixed,0.5,17,6,0,17,1268,1.397024,0.410344,1.807367,0.118303,0.644015,0.0,0.0,8,1.0,600,1
63,1,0,0,1.0,fixed,0.5,15,7,0,15,1283,1.350097,0.288332,1.63843,0.118303,0.676795,0.0,0.0,8,1.0,600,1
64,2,0,0,1.0,fixed,0.5,30,7,0,30,1313,1.295266,0.704377,1.999644,0.118303,0.705787,0.0,0.0,8,1.0,600,1
65,1,0,0,1.0,fixed,0.5,31,8,0,31,1344,1.434822,0.463922,1.898744,0.118303,0.760299,0.0,0.0,8,1.0,600,1
66,2,0,0,1.0,fixed,0.5,24,8,0,24,1368,1.444952,0.409978,1.85493,0.118303,0.621383,0.0,0.0,8,1.0,600,1
67,2,0,0,1.0,fixed,0.5,18,7,0,18,1386,1.458436,0.561036,2.019472,0.118303,0.695882,0.0,0.0,8,1.0,600,1
68,1,0,0,1.0,fixed,0.5,19,8,0,19,1405,1.31242,0.526478,1.838897,0.118303,0.604341,0.0,0.0,8,1.0,600,1
69,2,0,0,1.0,fixed,0.5,16,6,0,16,1421,1.391617,0.491898,1.883514,0.118303,0.616027,0.0,0.0,8,1.0,600,1
70,1,0,0,1.0,fixed,0.5,19,7,0,19,1440,1.280756,0.471665,1.752421,0.118303,0.690185,0.0,0.0,8,1.0,600,1
71,2,0,0,1.0,fixed,0.5,18,7,0,18,1458,1.233828,0.382587,1.616415,0.118303,0.736691,0.0,0.0,8,1.0,600,1
72,1,0,0,1.0,fixed,0.5,15,7,0,15,1473,1.323898,0.431305,1.755203,0.118303,0.631274,0.0,0.0,8,1.0,600,1
73,1,0,0,1.0,fixed,0.5,25,7,0,25,1498,1.324048,0.385005,1.709054,0.118303,0.675593,0.0,0.0,8,1.0,600,1
74,2,0,0,1.0,fixed,0.5,22,7,0,22,1520,1.392909,0.375036,1.767945,0.118303,0.71073,0.0,0.0,8,1.0,600,1
75,1,0,0,1.0,fixed,0.5,17,6,0,17,1537,1.306634,0.341375,1.648009,0.118303,0.56447,0.0,0.0,8,1.0,600,1
76,2,0,0,1.0,fixed,0.5,18,8,0,18,1555,1.43179,0.47246,1.90425,0.118303,0.654146,0.0,0.0,8,1.0,600,1
77,1,0,0,1.0,fixed,0.5,17,7,0,17,1572,1.279948,0.427832,1.70778,0.118303,0.669154,0.0,0.0,8,1.0,600,1
78,1,0,0,1.0,fixed,0.5,15,6,0,15,1587,1.445594,0.311654,1.757248,0.118303,0.664107,0.0,0.0,8,1.0,600,1
79,2,0,0,1.0,fixed,0.5,16,6,0,16,1603,1.374649,0.322236,1.696885,0.118303,0.673518,0.0,0.0,8,1.0,600,1
80,1,0,0,1.0,fixed,0.5,19,7,0,19,1622,1.299663,0.30894,1.608603,0.118303,0.610403,0.0,0.0,8,1.0,600,1
81,1,0,0,1.0,fixed,0.5,27,7,0,27,1649,1.388743,0.303466,1.692208,0.118303,0.711371,0.0,0.0,8,1.0,600,1
82,1,0,0,1.0,fixed,0.5,23,8,0,23,1672,1.397937,0.422157,1.820094,0.118303,0.643101,0.0,0.0,8,1.0,600,1
83,1,0,0,1.0,fixed,0.5,7,2,0,7,1679,1.348013,0.283519,1.631532,0.118303,0.668495,1.0,0.0,8,1.0,600,1
84,2,0,0,1.0,fixed,0.5,16,6,0,16,1695,1.441869,0.40803,1.8499,0.118303,0.658598,0.0,0.0,8,1.0,600,1
85,2,0,0,1.0,fixed,0.5,18,8,0,18,1713,1.419208,0.438115,1.857324,0.118303,0.747449,0.0,0.0,8,1.0,600,1
86,1,0,0,1.0,fixed,0.5,13,5,0,13,1726,1.466368,0.447997,1.914365,0.118303,0.61333,0.0,0.0,8,1.0,600,1
87,1,0,0,1.0,fixed,0.5,23,8,0,23,1749,1.418981,0.389594,1.808575,0.118303,0.708427,0.0,0.0,8,1.0,600,1
88,1,0,0,1.0,fixed,0.5,19,7,0,19,1768,1.319298,0.334272,1.65357,0.118303,0.677006,0.0,0.0,8,1.0,600,1
89,1,0,0,1.0,fixed,0.5,25,7,0,25,1793,1.356388,0.30315,1.659538,0.118303,0.657763,0.0,0.0,8,1.0,600,1
90,2,0,0,1.0,fixed,0.5,22,7,0,22,1815,1.340099,0.294273,1.634373,0.118303,0.656852,0.0,0.0,8,1.0,600,1
91,2,0,0,1.0,fixed,0.5,22,7,0,22,1837,1.4401,0.385523,1.825623,0.118303,0.716877,0.0,0.0,8,1.0,600,1
92,2,0,0,1.0,fixed,0.5,18,7,0,18,1855,1.411936,0.385835,1.797771,0.118303,0.719533,0.0,0.0,8,1.0,600,1
93,2,0,0,1.0,fixed,0.5,20,7,0,20,1875,1.388183,0.437579,1.825763,0.118303,0.653255,0.0,0.0,8,1.0,600,1
94,1,0,0,1.0,fixed,0.5,17,7,0,17,1892,1.465164,0.383336,1.848499,0.118303,0.630364,0.0,0.0,8,1.0,600,1
95,1,0,0,1.0,fixed,0.5,19,8,0,19,1911,1.261369,0.377674,1.639043,0.118303,0.635621,0.0,0.0,8,1.0,600,1
96,1,0,0,1.0,fixed,0.5,21,6,0,21,1932,1.34917,0.445981,1.795151,0.118303,0.592893,0.0,0.0,8,1.0,600,1
97,2,0,0,1.0,fixed,0.5,16,6,0,16,1948,1.410378,0.322742,1.73312,0.118303,0.636582,0.0,0.0,8,1.0,600,1
98,2,0,0,1.0,fixed,0.5,26,7,0,26,1974,1.41431,0.365718,1.780028,0.118303,0.623989,0.0,0.0,8,1.0,600,1
99,2,0,0,1.0,fixed,0.5,14,8,0,14,1988,1.372689,0.446855,1.819543,0.118303,0.654543,0.0,0.0,8,1.0,600,1
100,1,0,0,1.0,fixed,0.5,19,7,0,19,2007,1.404479,0.458936,1.863415,0.118303,0.672524,0.0,0.0,8,1.0,600,1
101,2,0,0,1.0,fixed,0.5,22,7,0,22,2029,1.302497,0.399531,1.702028,0.118303,0.660722,0.0,0.0,8,1.0,600,1
102,2,0,0,1.0,fixed,0.5,20,7,0,20,2049,1.391068,0.406295,1.797363,0.118303,0.614357,0.0,0.0,8,1.0,600,1
103,1,0,0,1.0,fixed,0.5,25,8,0,25,2074,1.420788,0.402528,1.823316,0.118303,0.647212,0.0,0.0,8,1.0,600,1
104,2,0,0,1.0,fixed,0.5,22,7,0,22,2096,1.318418,0.473192,1.79161,0.118303,0.747686,0.0,0.0,8,1.0,600,1
105,2,0,0,1.0,fixed,0.5,18,6,0,18,2114,1.313333,0.314956,1.628289,0.118303,0.632999,0.0,0.0,8,1.0,600,1
106,2,0,0,1.0,fixed,0.5,18,8,0,18,2132,1.423704,0.432664,1.856368,0.118303,0.68772,0.0,0.0,8,1.0,600,1
107,2,0,0,1.0,fixed,0.5,20,7,0,20,2152,1.385686,0.442336,1.828022,0.118303,0.626377,0.0,0.0,8,1.0,600,1
108,2,0,0,1.0,fixed,0.5,6,2,0,6,2158,1.441798,0.502422,1.94422,0.118303,0.647468,1.0,0.0,8,1.0,600,1
109,1,0,0,1.0,fixed,0.5,23,7,0,23,2181,1.307747,0.285256,1.593004,0.118303,0.736953,0.0,0.0,8,1.0,600,1
110,1,0,0,1.0,fixed,0.5,17,6,0,17,2198,1.341619,0.370215,1.711835,0.118303,0.608269,0.0,0.0,8,1.0,600,1
111,2,0,0,1.0,fixed,0.5,22,8,0,22,2220,1.388862,0.400711,1.789574,0.118303,0.700941,0.0,0.0,8,1.0,600,1
112,1,0,0,1.0,fixed,0.5,19,6,0,19,2239,1.34854,0.316893,1.665433,0.118303,0.658554,0.0,0.0,8,1.0,600,1
113,1,0,0,1.0,fixed,0.5,25,7,0,25,2264,1.283504,0.291685,1.575189,0.118303,0.672254,0.0,0.0,8,1.0,600,1
114,2,0,0,1.0,fixed,0.5,22,8,0,22,2286,1.316512,0.365631,1.682143,0.118303,0.734406,0.0,0.0,8,1.0,600,1
115,2,0,0,1.0,fixed,0.5,14,8,0,14,2300,1.483884,0.377729,1.861613,0.118303,0.596113,0.0,0.0,8,1.0,600,1
116,2,0,0,1.0,fixed,0.5,26,8,0,26,2326,1.365855,0.384989,1.750844,0.118303,0.71568,0.0,0.0,8,1.0,600,1
117,1,0,0,1.0,fixed,0.5,13,6,0,13,2339,1.481761,0.404561,1.886322,0.118303,0.578785,0.0,0.0,8,1.0,600,1
118,1,0,0,1.0,fixed,0.5,15,6,0,15,2354,1.376724,0.359419,1.736143,0.118303,0.613244,0.0,0.0,8,1.0,600,1
119,1,0,0,1.0,fixed,0.5,17,7,0,17,2371,1.47274,0.339675,1.812415,0.118303,0.695964,0.0,0.0,8,1.0,600,1
120,1,0,0,1.0,fixed,0.5,65,8,0,65,2436,1.390477,0.333207,1.723684,0.118303,0.723822,0.0,0.0,8,1.0,600,1
121,2,0,0,1.0,fixed,0.5,22,8,0,22,2458,1.344808,0.360004,1.704813,0.118303,0.702914,0.0,0.0,8,1.0,600,1
122,1,0,0,1.0,fixed,0.5,15,8,0,15,2473,1.392403,0.391328,1.783731,0.118303,0.669449,0.0,0.0,8,1.0,600,1
123,2,0,0,1.0,fixed,0.5,20,7,0,20,2493,1.319286,0.294452,1.613738,0.118303,0.64783,0.0,0.0,8,1.0,600,1
124,2,0,0,1.0,fixed,0.5,22,8,0,22,2515,1.306008,0.345968,1.651976,0.118303,0.729397,0.0,0.0,8,1.0,600,1
125,2,0,0,1.0,fixed,0.5,22,8,0,22,2537,1.329092,0.450143,1.779234,0.118303,0.675596,0.0,0.0,8,1.0,600,1
126,1,0,0,1.0,fixed,0.5,27,8,0,27,2564,1.378432,0.310858,1.689291,0.118303,0.72182,0.0,0.0,8,1.0,600,1
127,1,0,0,1.0,fixed,0.5,23,7,0,23,2587,1.2571,0.381998,1.639098,0.118303,0.772011,0.0,0.0,8,1.0,600,1
128,1,1,1,0.3,fixed,0.5,70,7,0,70,2657,1.452417,0.444624,1.897041,0.118303,0.696995,0.0,0.0,8,1.0,600,1
129,1,0,0,1.0,fixed,0.5,19,7,0,19,2676,1.265035,0.263132,1.528167,0.118303,0.634654,0.0,0.0,8,1.0,600,1
130,2,0,0,1.0,fixed,0.5,18,8,0,18,2694,1.414215,0.227939,1.642154,0.118303,0.681784,0.0,0.0,8,1.0,600,1
131,1,0,0,1.0,fixed,0.5,19,8,0,19,2713,1.321405,0.385271,1.706676,0.118303,0.673755,0.0,0.0,8,1.0,600,1
132,1,0,0,1.0,fixed,0.5,15,8,0,15,2728,1.272892,0.396913,1.669805,0.118303,0.713077,0.0,0.0,8,1.0,600,1
133,2,0,0,1.0,fixed,0.5,20,6,0,20,2748,1.35223,0.397655,1.749885,0.118303,0.706427,0.0,0.0,8,1.0,600,1
134,1,0,0,1.0,fixed,0.5,11,4,0,11,2759,1.364886,0.389681,1.754567,0.118303,0.622705,0.0,0.0,8,1.0,600,1
135,1,0,0,1.0,fixed,0.5,15,8,0,15,2774,1.398696,0.392832,1.791528,0.118303,0.712298,0.0,0.0,8,1.0,600,1
136,2,0,0,1.0,fixed,0.5,26,8,0,26,2800,1.394913,0.352705,1.747617,0.118303,0.730898,0.0,0.0,8,1.0,600,1
137,1,0,0,1.0,fixed,0.5,17,7,0,17,2817,1.374818,0.301571,1.67639,0.118303,0.615732,0.0,0.0,8,1.0,600,1
138,2,0,0,1.0,fixed,0.5,18,8,0,18,2835,1.399115,0.353019,1.752134,0.118303,0.702467,0.0,0.0,8,1.0,600,1
139,1,0,0,1.0,fixed,0.5,19,6,0,19,2854,1.313678,0.375169,1.688848,0.118303,0.591688,0.0,0.0,8,1.0,600,1
140,1,0,0,1.0,fixed,0.5,13,5,0,13,2867,1.363594,0.400914,1.764508,0.118303,0.57917,0.0,0.0,8,1.0,600,1
141,1,0,0,1.0,fixed,0.5,17,8,0,17,2884,1.384249,0.23307,1.617319,0.118303,0.66886,0.0,0.0,8,1.0,600,1
142,2,1,1,0.3,fixed,0.5,70,8,0,70,2954,1.423751,0.432967,1.856719,0.118303,0.721894,0.0,0.0,8,1.0,600,1
143,2,0,0,1.0,fixed,0.5,26,8,0,26,2980,1.400722,0.343116,1.743837,0.118303,0.790677,0.0,0.0,8,1.0,600,1
144,2,0,0,1.0,fixed,0.5,16,6,0,16,2996,1.321517,0.343778,1.665295,0.118303,0.696056,0.0,0.0,8,1.0,600,1
145,2,0,0,1.0,fixed,0.5,18,8,0,18,3014,1.361269,0.349637,1.710907,0.118303,0.708959,0.0,0.0,8,1.0,600,1
146,1,0,0,1.0,fixed,0.5,23,7,0,23,3037,1.127718,0.279207,1.406926,0.118303,0.693257,0.0,0.0,8,1.0,600,1
147,2,0,0,1.0,fixed,0.5,14,8,0,14,3051,1.365109,0.469756,1.834866,0.118303,0.725495,0.0,0.0,8,1.0,600,1
148,2,0,0,1.0,fixed,0.5,22,6,0,22,3073,1.283394,0.300248,1.583642,0.118303,0.65579,0.0,0.0,8,1.0,600,1
149,2,0,0,1.0,fixed,0.5,10,5,0,10,3083,1.377792,0.433026,1.810818,0.118303,0.574958,0.0,0.0,8,1.0,600,1
150,2,0,0,1.0,fixed,0.5,20,6,0,20,3103,1.376672,0.387795,1.764467,0.118303,0.74374,0.0,0.0,8,1.0,600,1
151,1,0,0,1.0,fixed,0.5,15,8,0,15,3118,1.409072,0.449007,1.85808,0.118303,0.691597,0.0,0.0,8,1.0,600,1
152,2,0,0,1.0,fixed,0.5,22,8,0,22,3140,1.267787,0.403761,1.671548,0.118303,0.733343,0.0,0.0,8,1.0,600,1
153,1,0,0,1.0,fixed,0.5,17,8,0,17,3157,1.379185,0.343328,1.722513,0.118303,0.633998,0.0,0.0,8,1.0,600,1
154,2,0,0,1.0,fixed,0.5,14,8,0,14,3171,1.379653,0.479683,1.859336,0.118303,0.655378,0.0,0.0,8,1.0,600,1
155,1,0,0,1.0,fixed,0.5,13,6,0,13,3184,1.424228,0.34154,1.765767,0.118303,0.635418,0.0,0.0,8,1.0,600,1
156,2,0,0,1.0,fixed,0.5,22,8,0,22,3206,1.44538,0.333602,1.778982,0.118303,0.719684,0.0,0.0,8,1.0,600,1
157,2,0,0,1.0,fixed,0.5,18,8,0,18,3224,1.328387,0.373484,1.701872,0.118303,0.741143,0.0,0.0,8,1.0,600,1
158,2,0,0,1.0,fixed,0.5,14,8,0,14,3238,1.308974,0.378153,1.687127,0.118303,0.624493,0.0,0.0,8,1.0,600,1
159,1,0,0,1.0,fixed,0.5,17,7,0,17,3255,1.246233,0.369754,1.615987,0.118303,0.638122,0.0,0.0,8,1.0,600,1
160,2,0,0,1.0,fixed,0.5,22,8,0,22,3277,1.458887,0.359792,1.818679,0.118303,0.67294,0.0,0.0,8,1.0,600,1
161,1,0,0,1.0,fixed,0.5,19,7,0,19,3296,1.34809,0.397179,1.745269,0.118303,0.709428,0.0,0.0,8,1.0,600,1
162,1,1,1,0.3,fixed,0.5,70,8,0,70,3366,1.34866,0.445739,1.794399,0.118303,0.819723,0.0,0.0,8,1.0,600,1
163,2,0,0,1.0,fixed,0.5,14,6,0,14,3380,1.316213,0.318385,1.634597,0.118303,0.708085,0.0,0.0,8,1.0,600,1
164,2,0,0,1.0,fixed,0.5,28,8,0,28,3408,1.34788,0.389146,1.737026,0.118303,0.703852,0.0,0.0,8,1.0,600,1
165,2,0,0,1.0,fixed,0.5,16,8,0,16,3424,1.333034,0.438276,1.77131,0.118303,0.705551,0.0,0.0,8,1.0,600,1
